FIPS,State,County,Some_College,Unemployment,High_School_Grad,Severe_Housing_Cost_Burden,Child_Care_Cost_Burden,Voter Turnout,Feelings of Loneliness
01000,Alabama,,61.772769812,2.4982431757,88.128040989,11.21241404,25.547113962,62.63600041,33.4
01001,Alabama,Autauga,61.378732185,2.1888888889,90.278902053,11.749710313,21.835107542,66.18207817,34.3
01003,Alabama,Baldwin,64.847875283,2.2794969782,91.731399865,10.149443194,19.354056675,65.290948597,31.6
01005,Alabama,Barbour,44.077431249,4.4310171198,77.813705469,9.5123350545,28.57962824,54.021571649,35.7
01007,Alabama,Bibb,43.533225284,2.462380301,80.340217187,9.0510535992,26.582775547,54.563548479,36.3
01009,Alabama,Blount,52.627112651,2.1442947825,82.696201605,7.5005979431,25.31326006,64.187994416,36.4
01011,Alabama,Bullock,36.313868613,2.3777777778,74.044456492,13.260530421,41.52856038,59.065300896,37.2
01013,Alabama,Butler,41.576649046,2.9193029193,87.59495594,7.8193146417,33.405620515,62.917771883,35.5
01015,Alabama,Calhoun,54.149051396,2.8194993412,86.086204484,10.657955066,25.20013117,57.856332274,33.8
01017,Alabama,Chambers,52.516491571,2.3844641101,83.621957197,8.7941628264,29.414566382,58.525751484,36.9
01019,Alabama,Cherokee,50.10112153,2.3958157584,83.868562603,7.7446363161,21.292553191,59.511369134,32.5
01021,Alabama,Chilton,46.126141954,2.1928743902,84.187075162,9.1187270502,25.25479591,59.506933744,32.2
01023,Alabama,Choctaw,47.62100082,4.003790571,84.21871527,10.433925049,31.200455389,73.284241532,37.2
01025,Alabama,Clarke,41.390021355,4.9927545778,85.268695979,10.842911877,28.051034049,70.297029703,37.2
01027,Alabama,Clay,51.806509406,2.3549201009,82.756603958,7.2232645403,24.918870135,66.411116435,35.6
01029,Alabama,Cleburne,50.549450549,2.2723609992,85.397293067,5.5963302752,21.800557739,63.145478375,34.5
01031,Alabama,Coffee,61.432349367,2.5067719572,86.023195318,9.3529118965,19.997837404,57.210735842,33.4
01033,Alabama,Colbert,58.023280726,2.9422765241,87.54941676,8.8542372881,25.819629566,64.828548181,33.8
01035,Alabama,Conecuh,38.045827929,3.5454332003,87.486157254,5.1225490196,30.553295362,66.608066184,35.6
01037,Alabama,Coosa,40.184645287,2.5500109914,82.77252678,2.6315789474,21.723918575,61.70045045,35.9
01039,Alabama,Covington,50.717589847,2.7434104357,86.182395404,8.9757509953,29.998603324,60.342738446,34
01041,Alabama,Crenshaw,47.789685198,2.6623376623,82.579086116,9.2392502756,26.190766976,62.51299008,34.8
01043,Alabama,Cullman,59.272176587,2.0415860006,84.995192308,7.8729281768,24.182195293,65.782772713,35.7
01045,Alabama,Dale,58.691285538,2.5332578545,85.723575313,10.830704522,23.668574145,52.931080719,33.6
01047,Alabama,Dallas,57.383665717,5.4221762577,87.058454542,13.173352436,38.538435906,62.1897302,35.2
01049,Alabama,DeKalb,50.092603311,2.2706747516,78.945196434,9.0118577075,23.726636899,58.853247795,34.6
01051,Alabama,Elmore,53.256385683,2.1298647458,89.589120744,8.7803320562,20.560683761,65.747936864,36
01053,Alabama,Escambia,36.834208552,3.1163434903,82.532648339,10.963562753,28.549857946,55.922671353,35.7
01055,Alabama,Etowah,52.982569661,2.7948262744,85.777869643,9.9667332003,23.026817004,60.338811631,36.7
01057,Alabama,Fayette,50.388026608,2.8866605895,85.231729055,8.188666885,30.05788565,67.953488372,35.5
01059,Alabama,Franklin,42.437923251,2.5689618867,79.48572509,8.1056044465,29.803550582,57.289911182,35.1
01061,Alabama,Geneva,48.304247613,2.4429386591,83.209446992,11.672388426,25.730912291,61.480029405,35.4
01063,Alabama,Greene,35.313315927,4.7702560505,82.006067501,12.599277978,42.748201854,74.145962733,37.1
01065,Alabama,Hale,51.167602719,3.3288725326,81.892054575,12.575452716,34.919773478,69.787985866,35.4
01067,Alabama,Henry,44.725632674,2.6349341266,82.235497563,7.3073868149,23.14291881,68.772189349,37
01069,Alabama,Houston,57.677571471,2.5828732138,87.39965096,12.021276596,21.790210732,57.842781084,35.7
01071,Alabama,Jackson,50.459088324,2.4827527468,82.055951438,7.8916729942,23.327958974,58.439856595,34.7
01073,Alabama,Jefferson,69.143181055,2.4527640847,90.991942243,14.231414845,25.547693354,66.012580655,33.6
01075,Alabama,Lamar,52.427821522,2.7956242403,83.899857521,6.9426152399,29.058100493,67.036346692,34.8
01077,Alabama,Lauderdale,58.382796092,2.5392204432,89.304030432,10.160901046,23.344549652,60.44441415,33.5
01079,Alabama,Lawrence,52.290027093,2.2587131367,84.559452524,7.1573810492,24.248329621,62.572209212,35.3
01081,Alabama,Lee,76.327137867,2.2933182333,91.425711035,15.953757225,23.790950386,57.748231966,32.8
01083,Alabama,Limestone,66.379456562,2.0656355185,87.562504961,7.7219052673,18.232267055,66.954511457,31.8
01085,Alabama,Lowndes,45.48259145,4.5701228221,83.226175168,16.837944664,35.566875342,89.171559035,36.1
01087,Alabama,Macon,52.156980228,3.1894934334,84.20375611,11.314451707,36.40874478,57.369286419,36.4
01089,Alabama,Madison,77.138746415,2.0467779503,92.590961957,9.5566789811,17.309566913,69.896644536,33
01091,Alabama,Marengo,54.026354319,3.3355306526,85.617073925,8.1385281385,31.534259338,74.631975351,35.9
01093,Alabama,Marion,58.68696187,2.9203016413,82.108610803,5.7725419121,30.307808884,59.080017116,33.2
01095,Alabama,Marshall,50.58410226,2.[phone],84.[phone],8.[phone],20.[phone],59.[phone],33.4
01097,Alabama,Mobile,58.[phone],3.[phone],89.[phone],13.[phone],[phone],[phone],35.2
01099,Alabama,Monroe,38.202247191,4.2781513807,83.614689768,10.227596017,28.934988036,65.088468578,35
01101,Alabama,Montgomery,64.376518353,2.8126532387,88.843809347,15.85666037,24.983767045,59.201600382,35.6
01103,Alabama,Morgan,57.250929185,1.9869691042,85.084554546,8.4549036311,21.191413187,60.812768848,35.4
01105,Alabama,Perry,34.589800443,5.0016784156,82.172327768,8.378870674,43.302317416,73.558368495,36.4
01107,Alabama,Pickens,43.267467916,3.0217669654,83.881868939,8.1400374586,31.23997298,62.57605178,34.8
01109,Alabama,Pike,61.940604899,2.7288514016,87.582678793,15.594753505,25.547113962,53.285851781,34.4
01111,Alabama,Randolph,49.969443879,2.4488948843,83.601019758,9.107358263,22.707706306,61.036327795,35.6
01113,Alabama,Russell,60.81383773,2.7558386412,85.789250106,16.765415844,28.333843095,49.258660508,34.4
01115,Alabama,St. Clair,58.721362997,2.1363293763,87.584919518,7.6775080165,20.988142797,65.306392359,33.4
01117,Alabama,Shelby,76.267877023,1.8449158502,94.008009858,8.8610871441,18.363978733,71.749578678,32.5
01119,Alabama,Sumter,52.948885976,3.6867364747,87.951130459,9.9571734475,39.974609006,63.385390428,36.8
01121,Alabama,Talladega,51.286048324,2.7745255534,84.511348326,11.650329423,21.959624145,57.271559338,34.4
01123,Alabama,Tallapoosa,51.882521806,2.5194132873,83.808851699,8.3986211219,24.29064259,66.155058304,35.1
